Identifier   ProcessPCH\ /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.pch\ RMR/RMR-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0d79ec2bda8030ddcb31b540169e66c8
Description  ProcessPCH\ /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.pch\ RMR/RMR-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/RMR-generated-files.hmap -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/RMR-own-target-headers.hmap -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/RMR-all-target-headers.hmap -iquote /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/RMR-project-headers.hmap -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/emulator/include -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/emulator/usr/local/lib/include -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/UninstalledProducts/include -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/emulator -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/DerivedSources/i386 -I/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/RMR.build/Debug-iphonesimulator/RMR.build/DerivedSources -F/Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/emulator -MD -MT dependencies -MF /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.d -c /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/RMR/RMR-Prefix.pch -o /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.pch --serialize-diagnostics /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/anaconda/bin:/usr/local/sbin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Macbookair/Library/Android/sdk/tools:/Users/Macbookair/Library/Android/sdk/platform-tools
BuilderIdent ProcessPCH\ /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/build/sharedpch/RMR-Prefix-cculrgqdusjhijaddguttqhwbzle/RMR-Prefix.pch.pch\ RMR/RMR-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444679836 1616 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1444009842 414 33060
InputFile    /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/RMR/RMR-Prefix.pch 0 1446379602 967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444679836 1616 33204
InputFile    /Applications/XAMPP/xamppfiles/htdocs/rmr/source/src/app/rmr_app/platforms/ios/RMR/RMR-Prefix.pch 0 1446379602 967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1444679905 6314 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1444679898 2959 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/types.h 0 1444680131 8057 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/appleapiopts.h 0 1444680130 2070 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/cdefs.h 0 1444680130 26454 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1444680130 10339 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_posix_availability.h 0 1444680130 2905 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/machine/types.h 0 1444680129 1609 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/i386/types.h 0 1444680128 4646 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/i386/_types.h 0 1444680128 4496 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_int8_t.h 0 1444680130 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_int16_t.h 0 1444680130 1405 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_int32_t.h 0 1444680130 1403 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_int64_t.h 0 1444680130 1408 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1444680130 1424 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1444680130 1425 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_types.h 0 1444680130 3716 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/machine/_types.h 0 1444680129 1547 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1444680130 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/machine/endian.h 0 1444680129 1613 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/i386/endian.h 0 1444680128 4314 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/sys/_endian.h 0 1444680130 6398 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/usr/include/libkern/_OSByteOrder.h 0 1444680128 4285 33060
